NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,metropolitan statistical area/micropolitan statistical area,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened
"Stevens Point, WI Micro Area",8869,593,620,776,1476,876,71301,44620,3465,1476,39.06866614048934,16.642237005299357
"Stillwater, OK Micro Area",15456,1121,851,1281,5285,899,46658,44660,8538,5285,55.24068322981366,34.19384057971014
"Stockton, CA Metro Area",95032,9453,6537,8762,22463,1542,82837,44700,47215,22463,49.68326458456099,23.637301119622865
"Storm Lake, IA Micro Area",2258,166,78,104,223,781,62662,44740,571,223,25.28786536758193,9.87599645704163
"Sturgis, MI Micro Area",5984,455,244,275,1050,811,62281,44780,2024,1050,33.8235294117647,17.546791443850267
"Sulphur Springs, TX Micro Area",4126,256,258,297,699,958,63766,44860,1510,699,36.597188560349004,16.941347552108578
"Summerville, GA Micro Area",3006,244,294,312,449,753,43556,44900,1299,449,43.213572854291414,14.936793080505655
"Sumter, SC Metro Area",16886,1488,1105,1363,3089,927,52942,44940,7045,3089,41.72095226815113,18.293260689328438
"Sunbury, PA Micro Area",9900,655,721,579,1774,751,55952,44980,3729,1774,37.666666666666664,17.919191919191917
"Susanville, CA Micro Area",2794,195,147,219,639,1038,59515,45000,1200,639,42.94917680744452,22.87043664996421
"Sweetwater, TX Micro Area",1959,78,175,94,304,810,47437,45020,651,304,33.2312404287902,15.518121490556405
"Syracuse, NY Metro Area",85007,6242,5083,5951,21666,978,70096,45060,38942,21666,45.81034503040926,25.48731280953333
"Tahlequah, OK Micro Area",5983,362,323,320,1209,773,52410,45140,2214,1209,37.00484706668895,20.207253886010363
"Talladega-Sylacauga, AL Micro Area",9084,507,469,372,2009,750,52457,45180,3357,2009,36.955085865257594,22.11580801409071
"Tallahassee, FL Metro Area",64643,5053,3409,6128,18944,1127,59757,45220,33534,18944,51.87568646257135,29.305570595424097
"Tampa-St. Petersburg-Clearwater, FL Metro Area",423600,39039,29670,42687,106954,1377,67197,45300,218350,106954,51.54627006610009,25.24881964117092
"Taos, NM Micro Area",2676,226,113,207,606,982,55145,45340,1152,606,43.04932735426009,22.6457399103139
"Taylorville, IL Micro Area",3122,213,134,98,535,705,56933,45380,980,535,31.390134529147982,17.136450992953232
"Terre Haute, IN Metro Area",22513,1869,1340,2035,5106,833,56449,45460,10350,5106,45.97343756940435,22.680229200906144
"Texarkana, TX-AR Metro Area",18920,1465,1036,1838,3920,864,53628,45500,8259,3920,43.65221987315011,20.718816067653275
"The Dalles, OR Micro Area",3658,131,93,215,800,925,61316,45520,1239,800,33.87096774193548,21.869874248223073
"The Villages, FL Metro Area",8257,499,425,1080,2213,1185,70105,45540,4217,2213,51.071817851519924,26.801501756085745
"Thomaston, GA Micro Area",3683,214,111,215,1219,778,48740,45580,1759,1219,47.75997827857724,33.098017920173774
"Thomasville, GA Micro Area",6853,393,547,580,1342,974,55958,45620,2862,1342,41.7627316503721,19.58266452648475
"Tiffin, OH Micro Area",6131,414,274,486,1043,789,62476,45660,2217,1043,36.160495840809006,17.01190670363725
"Tifton, GA Micro Area",5876,660,269,366,866,760,52561,45700,2161,866,36.77671885636487,14.737916950306332
"Toccoa, GA Micro Area",2720,264,51,255,460,797,52901,45740,1030,460,37.86764705882353,16.911764705882355
"Toledo, OH Metro Area",95327,6888,4923,6766,19903,880,61620,45780,38480,19903,40.36631804210769,20.878659771103674
"Topeka, KS Metro Area",28749,2116,1488,2726,5964,921,65665,45820,12294,5964,42.76322654701033,20.745069393718044
"Torrington, CT Micro Area",18496,1297,1098,1170,4486,1187,89394,45860,8051,4486,43.52833044982699,24.253892733564015
"Traverse City, MI Micro Area",12086,1041,744,999,2851,1100,73845,45900,5635,2851,46.624193281482704,23.589276849247064
"Trenton-Princeton, NJ Metro Area",51914,4510,3141,4461,13043,1454,92697,45940,25155,13043,48.455137342528026,25.124243941903917
"Troy, AL Micro Area",4435,290,158,519,1323,750,42616,45980,2290,1323,51.634723788049605,29.83089064261556
"Truckee-Grass Valley, CA Micro Area",10415,838,494,1066,3294,1487,79395,46020,5692,3294,54.65194431108977,31.627460393662986
"Tucson, AZ Metro Area",151698,13640,9249,13630,35088,1071,64323,46060,71607,35088,47.203654629593004,23.130166515049638
"Tullahoma-Manchester, TN Micro Area",11458,719,780,624,1908,835,58259,46100,4031,1908,35.180659801012396,16.652120788968404
"Tulsa, OK Metro Area",135897,10729,8290,10341,25197,982,65784,46140,54557,25197,40.14584575082599,18.541248151173313
"Tupelo, MS Micro Area",16756,1418,785,1205,2757,836,59860,46180,6165,2757,36.79279064215803,16.453807591310575
"Tuscaloosa, AL Metro Area",35757,2822,1768,3298,8810,944,58132,46220,16698,8810,46.698548535951005,24.63853231535084
"Twin Falls, ID Metro Area",12388,1214,1113,789,2097,929,62912,46300,5213,2097,42.0810461737165,16.927671940587665
"Tyler, TX Metro Area",25423,1927,1496,2001,4942,1129,69053,46340,10366,4942,40.774102190929476,19.439090587263504
"Ukiah, CA Micro Area",13513,1230,1023,1462,3113,1240,61335,46380,6828,3113,50.52912010656405,23.037075408865537
"Union, SC Micro Area",3535,285,218,264,576,782,42305,46420,1343,576,37.99151343705799,16.294200848656295
"Union City, TN Micro Area",4303,277,232,359,517,732,50638,46460,1385,517,32.18684638624216,12.01487334417848
"Urbana, OH Micro Area",3698,301,336,196,426,856,70486,46500,1259,426,34.0454299621417,11.519740400216333
"Urban Honolulu, HI Metro Area",137316,13164,9564,14419,36746,1976,99816,46520,73893,36746,53.8123743773486,26.760173614145476
"Utica-Rome, NY Metro Area",35706,2823,1852,2215,7846,868,66823,46540,14736,7846,41.27037472693665,21.973897944323085
"Uvalde, TX Micro Area",2670,323,318,161,272,1014,55000,46620,1074,272,40.2247191011236,10.187265917602996
"Valdosta, GA Metro Area",23266,2175,1492,2079,4745,931,51216,46660,10491,4745,45.0915499011433,20.394567179575347
"Vallejo, CA Metro Area",57295,5608,4096,5283,14786,1981,97037,46700,29773,14786,51.96439479884807,25.806789423160836
"Van Wert, OH Micro Area",2408,109,119,127,442,769,64841,46780,797,442,33.09800664451827,18.35548172757475
"Vermillion, SD Micro Area",2649,92,82,96,647,758,55963,46820,917,647,34.616836542091356,24.42431106077765
"Vernal, UT Micro Area",3037,184,197,223,245,797,67983,46860,849,245,27.955218966084953,8.067171550872573
"Vernon, TX Micro Area",1891,100,19,202,347,795,50769,46900,668,347,35.32522474881015,18.350079323109465
"Vicksburg, MS Micro Area",4749,135,549,232,1057,874,54117,46980,1973,1057,41.545588544956836,22.257317329964202
"Victoria, TX Metro Area",11730,664,732,1045,2741,1080,66105,47020,5182,2741,44.17732310315431,23.367433930093775
"Vidalia, GA Micro Area",4206,269,199,384,833,667,47430,47080,1685,833,40.061816452686635,19.805040418449835
"Vincennes, IN Micro Area",5156,479,200,334,765,746,58173,47180,1778,765,34.48409619860357,14.837083010085337
"Vineland-Bridgeton, NJ Metro Area",17864,1405,1002,1618,5934,1202,62310,47220,9959,5934,55.74899238692342,33.21764442454098
"Vineyard Haven, MA Micro Area",1614,103,64,133,358,1636,93225,47240,658,358,40.76827757125155,22.18091697645601
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",262740,24199,18368,25039,61998,1341,77082,47260,129604,61998,49.327852629976405,23.59671157798584
"Visalia, CA Metro Area",58592,4474,3381,5589,13911,1137,64474,47300,27355,13911,46.687261059530314,23.742149098853087
"Wabash, IN Micro Area",2565,247,122,180,402,731,66194,47340,951,402,37.07602339181287,15.67251461988304
"Waco, TX Metro Area",39586,3117,2770,3268,10549,1042,59193,47380,19704,10549,49.77517304097408,26.648310008588894
"Wahpeton, ND-MN Micro Area",2610,246,52,140,617,708,67099,47420,1055,617,40.42145593869732,23.63984674329502
"Walla Walla, WA Metro Area",7778,533,715,810,1744,1044,66635,47460,3802,1744,48.881460529699154,22.42221650809977
"Wapakoneta, OH Micro Area",4283,244,268,156,558,815,75231,47540,1226,558,28.624795703945832,13.028251225776325
"Warner Robins, GA Metro Area",23196,1935,1200,2579,4038,1059,73788,47580,9752,4038,42.04173133298845,17.408173823072946
"Warren, PA Micro Area",3585,291,103,246,470,728,57925,47620,1110,470,30.96234309623431,13.110181311018131
"Warrensburg, MO Micro Area",7598,840,540,667,1152,912,62503,47660,3199,1152,42.10318504869703,15.161884706501711
"Warsaw, IN Micro Area",7473,617,509,469,1250,946,70945,47700,2845,1250,38.0703867255453,16.72688344707614
"Washington, IN Micro Area",3445,305,221,142,476,820,64113,47780,1144,476,33.20754716981132,13.817126269956459
"Washington, NC Micro Area",5544,513,471,285,1163,835,56081,47820,2432,1163,43.867243867243864,20.97763347763348
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",853416,75905,55794,68817,185597,1904,119803,47900,386113,185597,45.24323424918211,21.7475416444032
"Washington Court House, OH Micro Area",4125,154,156,292,668,772,56773,47920,1270,668,30.78787878787879,16.193939393939395
"Waterloo-Cedar Falls, IA Metro Area",21074,1519,1357,1352,5407,916,66732,47940,9635,5407,45.719844357976655,25.657207933947046
"Watertown, SD Micro Area",4412,302,227,120,910,852,67993,47980,1559,910,35.33544877606528,20.625566636446056
"Watertown-Fort Atkinson, WI Micro Area",9161,773,313,622,1540,981,77018,48020,3248,1540,35.454644689444386,16.81039187861587
"Watertown-Fort Drum, NY Metro Area",20976,1864,1247,1974,4037,1143,62782,48060,9122,4037,43.487795575896264,19.245804729214342
"Wauchula, FL Micro Area",2714,321,209,61,773,904,44665,48100,1364,773,50.25792188651437,28.48194546794399
"Wausau-Weston, WI Metro Area",17934,1829,1137,1618,2845,876,71675,48140,7429,2845,41.4241106278577,15.863722538195606
"Waycross, GA Micro Area",6530,847,254,367,1193,761,49055,48180,2661,1193,40.750382848392036,18.269525267993874
"Weatherford, OK Micro Area",3761,304,281,153,1112,732,58669,48220,1850,1112,49.189045466631214,29.566604626429143
"Weirton-Steubenville, WV-OH Metro Area",13662,912,553,902,2661,720,54142,48260,5028,2661,36.80281071585419,19.477382520860782
"Wenatchee, WA Metro Area",15770,1014,720,1109,2745,1156,75185,48300,5588,2745,35.43436905516804,17.406467977171843
"West Plains, MO Micro Area",4809,347,247,285,999,686,46401,48460,1878,999,39.051777916406735,20.773549594510293
"West Point, MS Micro Area",2404,271,51,102,521,731,37412,48500,945,521,39.30948419301165,21.672212978369384
"Wheeling, WV-OH Metro Area",14603,1177,739,946,3081,765,56691,48540,5943,3081,40.69711703074711,21.09840443744436
"Whitewater, WI Micro Area",12780,930,697,799,2588,1034,75172,48580,5014,2588,39.23317683881064,20.25039123630673
"Wichita, KS Metro Area",87340,7283,4932,6745,16942,931,66643,48620,35902,16942,41.10602244103504,19.397755896496452
"Wichita Falls, TX Metro Area",20464,1422,1418,1493,3653,929,60641,48660,7986,3653,39.024628616106334,17.85086004691165
"Williamsport, PA Metro Area",13764,1455,656,1074,2623,886,63437,48700,5808,2623,42.197035745422845,19.056960185992445
"Williston, ND Micro Area",7224,794,329,283,485,1097,86139,48780,1891,485,26.176633444075303,6.713732004429679
"Willmar, MN Micro Area",4468,283,152,245,976,800,73285,48820,1656,976,37.063563115487916,21.844225604297225
"Wilmington, NC Metro Area",44566,3913,2596,4031,11393,1235,68845,48900,21933,11393,49.21464793788987,25.564331553201992
"Wilmington, OH Micro Area",4800,332,146,294,918,837,64210,48940,1690,918,35.208333333333336,19.125
"Wilson, NC Micro Area",13081,541,1125,855,2948,853,49827,48980,5469,2948,41.808730219402186,22.536503325433834
"Winchester, VA-WV Metro Area",15357,1482,1028,957,2702,1246,79416,49020,6169,2702,40.170606238197564,17.594582275183956
"Winfield, KS Micro Area",3817,311,255,366,648,776,55726,49060,1580,648,41.39376473670422,16.976683259104007
"Winnemucca, NV Micro Area",2086,174,81,54,350,927,75574,49080,659,350,31.59156279961649,16.778523489932887
"Winona, MN Micro Area",6324,446,278,607,1458,803,66162,49100,2789,1458,44.10183428209994,23.055028462998102
"Winston-Salem, NC Metro Area",87505,7394,5271,6339,18907,912,60145,49180,37911,18907,43.324381463916346,21.60676532769556
"Wisconsin Rapids-Marshfield, WI Micro Area",8600,652,367,798,1369,830,63273,49220,3186,1369,37.04651162790697,15.91860465116279
"Woodward, OK Micro Area",2555,66,157,145,272,831,60873,49260,640,272,25.048923679060664,10.645792563600782
"Wooster, OH Micro Area",10906,851,280,585,1744,824,70320,49300,3460,1744,31.725655602420687,15.991197505960022
"Worcester, MA-CT Metro Area",126746,12523,7758,10102,27763,1241,86708,49340,58146,27763,45.87600397645685,21.90443879885756
"Worthington, MN Micro Area",1963,155,120,80,259,852,62973,49380,614,259,31.278655119714724,13.194090677534387
"Yakima, WA Metro Area",32234,2604,2004,1976,6644,1010,64910,49420,13228,6644,41.03741391077744,20.611776385183347
"Yankton, SD Micro Area",2899,138,30,189,367,765,68847,49460,724,367,24.97412901000345,12.659537771645397
"Yauco, PR Metro Area",8608,388,267,380,593,431,19166,49500,1628,593,18.912639405204462,6.888940520446097
"York-Hanover, PA Metro Area",43622,3951,2887,4161,8776,1094,79183,49620,19775,8776,45.33263032414837,20.118288936775024
"Youngstown-Warren-Boardman, OH-PA Metro Area",66232,4622,3767,6057,13791,754,54650,49660,28237,13791,42.63347022587269,20.822261142650078
"Yuba City, CA Metro Area",24000,2597,1449,2554,4862,1218,70176,49700,11462,4862,47.75833333333333,20.258333333333333
"Yuma, AZ Metro Area",23103,2270,2094,1262,4474,950,56439,49740,10100,4474,43.71726615591049,19.36545037441025
"Zanesville, OH Micro Area",10771,697,636,1099,2338,776,56810,49780,4770,2338,44.28558165444248,21.70643394299508
"Zapata, TX Micro Area",1167,130,30,101,242,557,35061,49820,503,242,43.10197086546701,20.7369323050557
